Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.Time"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.Date"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GYearMonth"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GYear"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GMonthDay"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GDay"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GMonth"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.AllXsd"
Browse,Field,"Windows.UI.Xaml.TextTrimming Windows.UI.Xaml.TextTrimming.None"
Browse,Field,"Windows.UI.Xaml.TextTrimming Windows.UI.Xaml.TextTrimming.CharacterEllipsis"
Browse,Field,"Windows.UI.Xaml.TextTrimming Windows.UI.Xaml.TextTrimming.WordEllipsis"
Browse,Field,"Windows.UI.Xaml.TextTrimming Windows.UI.Xaml.TextTrimming.Clip"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.None"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Cancel"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.MiddleButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.XButton1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.XButton2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Back"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Tab"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Clear"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Enter"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Shift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Control"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Menu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Pause"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.CapitalLock"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Kana"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Hangul"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Junja"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Final"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Hanja"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Kanji"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Escape"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Convert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NonConvert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Accept"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.ModeChange"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Space"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.PageUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.PageDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.End"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Home"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Left"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Up"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Right"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Down"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Select"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Print"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Execute"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Snapshot"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Insert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Delete"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Help"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number0"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.A"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.B"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.C"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.D"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.E"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.G"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.H"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.I"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.J"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.K"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.L"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.M"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.N"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.O"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.P"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Q"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.R"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.S"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.T"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.U"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.V"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.W"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.X"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Y"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Z"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftWindows"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightWindows"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Application"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Sleep"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad0"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Multiply"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Add"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Separator"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Subtract"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Decimal"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Divide"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F10"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F11"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F12"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F13"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F14"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F15"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F16"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F17"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F18"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F19"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F20"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F21"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F22"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F23"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F24"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationView"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationAccept"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationCancel"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberKeyLock"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Scroll"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoBack"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoForward"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Refresh"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Stop"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Search"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Favorites"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoHome"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadA"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadB"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadX"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadY"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadView"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickLeft"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Visible"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Collapsed"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Touch"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Pen"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Mouse"
Browse,Field,"Windows.UI.Xaml.Controls.VirtualizationMode Windows.UI.Xaml.Controls.VirtualizationMode.Standard"
Browse,Field,"Windows.UI.Xaml.Controls.VirtualizationMode Windows.UI.Xaml.Controls.VirtualizationMode.Recycling"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Previous"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Next"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Play"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pause"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Edit"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Save"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Clear"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Delete"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remove"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Add"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cancel"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Accept"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.More"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Redo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Undo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Home"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Up"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Forward"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Back"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Favorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Camera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Setting"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Video"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sync"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Download"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mail"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Find"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Help"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Upload"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoPage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LeaveChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailForward"
